time,hr,quality,roi_name,skin_ratio,motion,fps,hr_method,hr_peak,hr_fft
16:49:56,81.8,68.0,peak,0.99,3.0,29.4,peak,75.3,62.5
16:49:56,81.7,56.0,peak,0.98,2.1,29.4,peak,87.5,62.4
16:49:56,81.5,65.0,peak,0.989,0.0,29.4,peak,73.9,61.8
16:49:57,81.4,65.0,peak,0.982,3.5,30.4,peak,73.9,61.6
16:49:57,81.4,56.0,peak,0.982,2.1,30.4,peak,87.5,61.6
16:49:57,81.5,54.0,peak,0.978,2.7,30.4,peak,82.4,62.3
16:49:57,81.3,52.0,peak,0.976,4.6,30.4,peak,77.9,63.0
16:49:58,81.4,46.0,peak,0.978,1.8,29.8,peak,110.4,63.7
16:49:58,81.4,50.0,peak,0.971,0.0,29.8,peak,108.0,65.0
16:49:58,81.6,51.0,peak,0.977,2.0,29.8,peak,110.4,66.6
16:49:58,81.8,80.0,peak,0.979,1.7,29.8,peak,108.0,67.3
16:49:59,81.9,74.0,peak,0.962,0.0,30.3,peak,117.9,67.9
16:49:59,82.1,53.0,peak,0.964,1.8,30.3,peak,77.9,68.1
16:49:59,82.2,46.0,peak,0.971,1.6,30.3,peak,91.6,68.7
16:50:00,82.4,64.0,peak,0.958,2.7,30.3,peak,117.9,69.9
16:50:00,82.6,54.0,p60f40,0.969,1.6,30.0,p60f40,77.9,71.8
16:50:00,82.7,59.0,peak,0.964,1.7,30.0,peak,115.3,72.0
16:50:00,82.9,53.0,peak,0.968,1.7,30.0,peak,83.1,72.4
16:50:01,82.9,52.0,p60f40,0.964,1.6,30.0,p60f40,80.4,72.5
16:50:01,82.9,47.0,peak,0.959,1.7,29.6,peak,83.1,53.5
16:50:01,82.9,47.0,peak,0.964,0.0,29.6,peak,83.1,53.5
16:50:01,82.9,68.0,peak,0.962,1.6,29.6,peak,117.3,53.4
16:50:02,82.9,47.0,peak,0.96,2.6,29.6,peak,83.1,53.4
16:50:02,82.9,49.0,peak,0.961,1.6,29.5,peak,74.4,53.7
16:50:02,83.0,45.0,peak,0.961,1.7,29.5,peak,74.4,54.0
16:50:02,83.0,43.0,peak,0.964,1.7,29.5,peak,83.1,53.7
16:50:03,83.0,43.0,peak,0.956,0.0,30.8,peak,83.1,53.8
16:50:03,83.0,46.0,peak,0.956,1.6,30.8,peak,83.1,53.9
16:50:03,83.0,47.0,peak,0.961,1.7,30.8,peak,83.1,53.6
16:50:04,83.0,47.0,peak,0.963,0.0,30.8,peak,83.1,53.3
16:50:04,83.0,66.0,peak,0.961,1.6,29.9,peak,117.9,53.2
16:50:04,83.0,66.0,peak,0.956,1.7,29.9,peak,117.5,53.1
16:50:04,83.0,65.0,peak,0.955,0.0,29.9,peak,113.2,52.5
16:50:05,83.0,43.0,peak,0.955,1.7,29.9,peak,83.1,51.8
16:50:05,83.2,43.0,peak,0.956,1.7,29.5,peak,93.1,51.7
16:50:05,83.3,60.0,peak,0.957,0.0,29.5,peak,68.7,51.4
16:50:05,83.5,59.0,peak,0.953,1.6,29.5,peak,69.3,51.5
16:50:06,83.5,67.0,peak,0.953,1.7,29.5,peak,68.0,51.4
16:50:06,83.3,66.0,peak,0.962,0.0,30.2,peak,68.7,51.8
16:50:06,83.1,68.0,peak,0.963,1.7,30.2,peak,68.0,52.5
16:50:06,83.0,70.0,peak,0.954,1.6,30.2,peak,67.6,53.1
16:50:07,82.8,68.0,peak,0.96,0.0,30.2,peak,69.2,54.3
16:50:07,82.7,64.0,peak,0.987,5.1,29.4,peak,68.7,54.4
16:50:07,82.5,67.0,peak,0.977,3.5,29.4,peak,69.1,54.9
16:50:08,82.3,66.0,peak,0.986,0.0,29.4,peak,70.0,58.1
16:50:08,82.2,66.0,peak,0.986,3.8,30.2,peak,70.6,58.0
16:50:08,82.0,65.0,peak,0.985,1.9,30.2,peak,68.7,58.1
16:50:08,81.9,65.0,peak,0.989,0.0,30.2,peak,69.4,58.2
16:50:09,81.7,61.0,peak,0.987,2.0,30.2,peak,69.3,58.2
16:50:09,81.5,64.0,peak,0.983,2.8,30.5,peak,70.7,58.3
16:50:09,81.4,47.0,peak,0.989,0.0,30.5,peak,88.9,51.2
16:50:09,81.2,59.0,peak,0.989,2.0,30.5,peak,81.9,51.4
16:50:10,81.1,58.0,peak,0.988,2.0,30.5,peak,81.5,51.4
16:50:10,81.0,63.0,peak,0.987,0.0,29.6,peak,79.9,51.4
16:50:10,81.0,51.0,peak,0.989,2.1,29.6,peak,106.8,51.4
16:50:11,81.1,61.0,peak,0.987,2.0,29.6,peak,87.0,51.2
16:50:11,81.2,61.0,peak,0.982,2.9,29.6,peak,87.0,51.7
16:50:11,81.3,53.0,peak,0.982,2.0,30.2,peak,69.2,48.0
16:50:11,81.4,51.0,peak,0.981,2.1,30.2,peak,91.4,48.7
16:50:12,81.6,53.0,peak,0.984,2.6,30.2,peak,66.5,48.7
16:50:12,81.8,53.0,peak,0.984,1.9,30.2,peak,66.5,49.2
16:50:12,81.6,55.0,peak,0.99,2.1,29.4,peak,70.7,49.3
16:50:12,81.4,57.0,peak,0.99,0.0,29.4,peak,66.8,49.6
16:50:13,81.3,67.0,peak,0.986,2.0,29.4,peak,64.6,49.3
16:50:13,81.1,52.0,peak,0.984,2.1,29.4,peak,69.9,49.4
16:50:13,81.0,51.0,peak,0.985,0.0,29.6,peak,76.5,49.3
16:50:13,80.8,68.0,peak,0.985,2.1,29.6,peak,61.8,49.2
16:50:14,80.6,67.0,peak,0.985,3.6,29.6,peak,62.1,49.3
16:50:14,80.5,56.0,peak,0.982,0.0,30.8,peak,62.1,49.8
16:50:14,80.3,61.0,peak,0.979,2.2,30.8,peak,62.1,50.4
16:50:15,80.1,56.0,peak,0.986,2.3,30.8,peak,65.2,51.3
16:50:15,80.0,51.0,peak,0.982,0.0,30.8,peak,65.3,52.8
16:50:15,79.8,53.0,peak,0.981,2.2,29.5,peak,65.3,54.1
16:50:15,79.7,54.0,peak,0.98,2.0,29.5,peak,92.7,55.7
16:50:16,79.5,80.0,peak,0.981,0.0,29.5,peak,101.7,57.1
16:50:16,79.4,83.0,peak,0.98,2.0,29.5,peak,105.1,60.2
16:50:16,79.5,82.0,peak,0.982,1.9,30.1,peak,101.7,62.3
16:50:16,79.7,78.0,peak,0.978,0.0,30.1,peak,107.8,64.8
16:50:17,79.8,56.0,peak,0.983,2.0,30.1,peak,95.7,65.9
16:50:17,80.0,72.0,peak,0.984,2.4,30.1,peak,107.8,66.9
16:50:17,80.2,52.0,peak,0.984,0.0,29.8,peak,81.9,67.8
16:50:17,80.3,52.0,peak,0.982,2.0,29.8,peak,81.9,68.4
16:50:18,80.5,60.0,peak,0.982,2.1,29.8,peak,94.2,68.4
16:50:18,80.6,55.0,peak,0.982,0.0,29.8,peak,92.7,68.4
16:50:18,80.8,54.0,peak,0.981,2.0,29.6,peak,79.7,68.6
16:50:19,80.9,54.0,peak,0.983,5.0,29.6,peak,79.7,68.4
16:50:19,80.9,69.0,p60f40,0.998,0.0,29.6,p60f40,95.7,101.6
16:50:19,81.0,53.0,peak,0.993,3.0,30.6,peak,79.7,101.0
16:50:19,81.2,51.0,p60f40,0.993,3.1,30.6,p60f40,95.7,100.5
16:50:20,81.1,55.0,peak,0.99,0.0,30.6,peak,79.7,100.7
16:50:20,81.0,56.0,peak,0.994,2.1,30.6,peak,80.0,66.9
16:50:20,80.9,55.0,peak,0.994,2.5,29.8,peak,89.3,66.6
16:50:20,81.1,58.0,p60f40,0.993,3.7,29.8,p60f40,85.8,90.8
16:50:21,81.3,52.0,p60f40,0.994,1.9,29.8,p60f40,90.6,89.9
16:50:21,81.4,54.0,p60f40,0.987,2.7,29.8,p60f40,86.0,89.2
16:50:21,81.6,51.0,p60f40,0.988,0.0,30.1,p60f40,83.9,88.9
16:50:21,81.7,54.0,p60f40,0.987,2.0,30.1,p60f40,86.0,89.5
16:50:22,81.9,54.0,p60f40,0.99,2.1,30.1,p60f40,86.0,89.2
16:50:22,82.1,54.0,p60f40,0.979,3.1,30.1,p60f40,86.0,89.4
16:50:22,82.2,53.0,p60f40,0.982,2.0,29.8,p60f40,83.9,89.5
16:50:23,82.4,53.0,p60f40,0.976,2.2,29.8,p60f40,86.0,90.0
16:50:23,82.5,55.0,p60f40,0.978,0.0,29.8,p60f40,86.0,90.5
16:50:23,82.7,56.0,p60f40,0.982,2.1,29.8,p60f40,86.0,90.2
16:50:23,82.9,59.0,p60f40,0.982,2.1,29.4,p60f40,83.2,89.3
16:50:24,83.0,53.0,p60f40,0.985,2.1,29.4,p60f40,86.0,87.4
16:50:24,83.2,59.0,p60f40,0.983,2.1,29.4,p60f40,85.1,85.8
16:50:24,83.3,59.0,p60f40,0.982,2.1,30.2,p60f40,86.0,85.1
16:50:24,83.5,51.0,p60f40,0.982,0.0,30.2,p60f40,86.0,84.4
16:50:25,83.6,44.0,p60f40,0.982,2.2,30.2,p60f40,86.3,83.1
16:50:25,83.7,59.0,peak,0.982,2.0,30.2,peak,65.2,83.8
16:50:25,83.8,60.0,peak,0.985,0.0,30.1,peak,65.6,83.5
16:50:25,83.9,52.0,p60f40,0.982,2.2,30.1,p60f40,82.0,82.7
16:50:26,83.8,53.0,p60f40,0.982,2.1,30.1,p60f40,82.0,82.9
16:50:26,83.7,54.0,p60f40,0.982,0.0,30.1,p60f40,86.0,82.0
16:50:26,83.6,53.0,p60f40,0.987,3.6,29.5,p60f40,86.0,83.0
16:50:27,83.6,71.0,p60f40,0.984,2.1,29.5,p60f40,89.8,83.3
16:50:27,83.6,62.0,p60f40,0.982,0.0,29.5,p60f40,91.4,84.1
16:50:27,83.7,60.0,p60f40,0.98,2.1,29.5,p60f40,91.4,85.3
16:50:27,83.8,57.0,peak,0.985,3.8,30.2,peak,89.5,61.2
16:50:28,84.0,61.0,peak,0.986,0.0,30.2,peak,97.9,60.6
16:50:28,84.2,74.0,peak,0.982,2.1,30.2,peak,91.7,59.7
16:50:28,84.3,59.0,peak,0.987,2.0,30.2,peak,89.5,59.2
16:50:28,84.5,64.0,peak,0.983,0.0,29.6,peak,96.5,58.5
16:50:29,84.6,74.0,peak,0.98,2.2,29.6,peak,91.4,57.7
16:50:29,84.8,64.0,peak,0.985,2.1,29.6,peak,93.3,57.3
16:50:29,85.0,57.0,p60f40,0.989,2.2,29.6,p60f40,89.6,87.4
16:50:29,85.1,67.0,p60f40,0.976,2.1,29.6,p60f40,86.3,87.4
16:50:30,85.3,63.0,p60f40,0.979,2.2,29.6,p60f40,89.7,86.3
16:50:30,85.4,63.0,p60f40,0.976,0.0,29.6,p60f40,89.7,86.6
16:50:30,85.6,65.0,p60f40,0.984,2.2,30.6,p60f40,86.3,86.9
16:50:31,85.8,66.0,p60f40,0.981,2.2,30.6,p60f40,89.4,86.2
16:50:31,85.9,74.0,peak,0.976,2.1,30.6,peak,93.3,85.3
16:50:31,86.1,75.0,peak,0.979,2.1,30.6,peak,94.4,85.1
16:50:31,86.2,74.0,peak,0.987,2.1,29.4,peak,95.1,84.8
16:50:32,86.4,66.0,peak,0.988,2.1,29.4,peak,97.0,85.1
16:50:32,86.5,66.0,peak,0.988,2.1,29.4,peak,97.0,85.3
16:50:32,86.7,66.0,peak,0.984,2.1,29.4,peak,97.0,85.5
16:50:32,86.8,68.0,peak,0.984,2.2,30.6,peak,95.1,85.1
16:50:33,87.0,68.0,peak,0.987,2.1,30.6,peak,97.0,85.4
16:50:33,87.2,66.0,peak,0.986,2.0,30.6,peak,97.6,85.7
16:50:33,87.3,66.0,peak,0.983,2.1,30.6,peak,97.6,85.4
16:50:33,87.5,63.0,p60f40,0.987,2.1,29.5,p60f40,86.3,84.9
16:50:34,87.6,63.0,peak,0.985,2.2,29.5,peak,93.3,84.9
16:50:34,87.8,60.0,peak,0.987,0.0,29.5,peak,98.2,85.2
16:50:34,88.0,61.0,peak,0.985,2.1,29.5,peak,98.7,85.7
16:50:35,88.1,60.0,peak,0.982,2.1,29.8,peak,98.7,85.8
16:50:35,88.3,63.0,peak,0.987,0.0,29.8,peak,97.0,86.0
16:50:35,88.4,66.0,peak,0.997,10.6,29.8,peak,100.4,85.9
16:50:35,88.6,63.0,peak,0.98,7.5,29.9,peak,100.4,84.3
16:50:36,88.8,59.0,peak,0.971,0.0,29.9,peak,100.4,57.1
16:50:36,88.9,71.0,peak,0.977,14.8,29.9,peak,88.8,57.1
16:50:36,89.1,51.0,peak,1.0,9.9,29.9,peak,84.8,57.1
16:50:36,89.2,61.0,peak,0.879,20.7,30.2,peak,100.4,57.2
16:50:37,89.4,25.0,peak,0.996,6.6,30.2,peak,104.4,57.2
16:50:37,89.6,26.0,p60f40,0.0,1.4,30.2,p60f40,63.9,57.3
16:50:37,89.5,23.0,peak,0.0,2.1,30.2,peak,72.0,54.3
16:50:37,89.4,27.0,peak,0.272,58.7,30.0,peak,63.9,54.1
16:50:38,89.2,30.0,peak,1.0,20.4,30.0,peak,67.0,54.9
16:50:38,89.0,27.0,peak,0.945,0.0,30.0,peak,68.2,54.7
16:50:38,88.9,35.0,p60f40,0.991,6.9,30.0,p60f40,57.5,55.1
16:50:39,88.7,71.0,p60f40,0.999,6.9,29.8,p60f40,57.7,55.2
16:50:39,88.6,67.0,p60f40,0.986,0.0,29.8,p60f40,61.6,55.2
16:50:39,88.4,71.0,p60f40,0.998,6.8,29.8,p60f40,57.5,55.2
16:50:39,88.2,71.0,p60f40,0.999,5.6,29.8,p60f40,56.9,55.0
16:50:40,88.1,56.0,p60f40,1.0,0.0,29.9,p60f40,62.4,55.0
16:50:40,87.9,55.0,peak,1.0,10.3,29.9,peak,68.2,54.9
16:50:40,87.8,44.0,peak,1.0,4.5,29.9,peak,68.2,54.9
16:50:40,87.6,53.0,p60f40,0.989,0.0,29.9,p60f40,62.4,54.7
16:50:41,87.4,53.0,p60f40,0.989,6.8,29.8,p60f40,62.4,54.7
16:50:41,87.3,57.0,p60f40,0.974,2.9,29.8,p60f40,60.6,54.7
16:50:41,87.1,46.0,peak,0.996,0.0,29.8,peak,72.0,54.7
16:50:42,87.0,78.0,p60f40,0.989,1.6,30.2,p60f40,57.6,54.8
16:50:42,86.8,76.0,p60f40,0.986,2.2,30.2,p60f40,59.6,54.8
16:50:42,86.6,60.0,p60f40,0.98,0.0,30.2,p60f40,59.0,54.9
16:50:42,86.5,41.0,peak,0.983,4.3,30.2,peak,113.7,55.1
16:50:43,86.3,45.0,peak,0.984,2.4,30.0,peak,112.3,55.5
16:50:43,86.2,61.0,peak,0.981,0.0,30.0,peak,65.5,56.3
16:50:43,86.0,52.0,peak,0.973,2.0,30.0,peak,72.0,58.4
16:50:43,85.8,84.0,p60f40,0.985,1.9,30.0,p60f40,59.0,61.2
16:50:44,85.7,61.0,p60f40,0.985,2.3,29.8,p60f40,65.5,61.8
16:50:44,85.5,51.0,p60f40,0.985,1.5,29.8,p60f40,65.7,62.6
16:50:44,85.3,52.0,p60f40,0.992,1.1,29.8,p60f40,69.9,63.7
16:50:44,85.2,51.0,peak,0.979,2.8,29.8,peak,84.4,65.2
16:50:45,85.0,53.0,peak,0.981,2.7,30.0,peak,114.9,66.2
16:50:45,84.9,50.0,peak,0.983,2.2,30.0,peak,122.7,67.4
16:50:45,84.7,54.0,p60f40,0.983,0.0,30.0,p60f40,74.6,67.4
16:50:45,84.7,53.0,peak,0.984,2.3,30.0,peak,84.4,68.8
16:50:46,84.7,62.0,p60f40,0.996,4.4,29.9,p60f40,72.8,68.7
16:50:46,84.7,55.0,peak,1.0,0.0,29.9,peak,114.9,69.1
16:50:46,84.6,69.0,p60f40,1.0,12.4,29.9,p60f40,66.4,69.2
16:50:47,84.5,69.0,p60f40,1.0,6.8,30.0,p60f40,65.7,69.9
16:50:47,84.3,53.0,p60f40,1.0,0.0,30.0,p60f40,78.1,70.1
16:50:47,84.2,48.0,peak,1.0,3.8,30.0,peak,92.4,70.1
